0
-0,70710678118656
-0,634393284163651
-0,5555702330196
-0,471396736826011
-0,382683432365094
-0,290284677254457
-0,195090322016141
-0,0980171403295631
7,84290167532564E-15
0,0980171403295504
0,195090322016128
0,290284677254445
0,382683432365083
0,471396736826
0,555570233019589
0,634393284163641
0,707106781186551
0,773010453362729
0,831469612302544
0,881921264348359
0,923879532511283
0,956940335732209
0,980785280403227
0,995184726672196
1
0,995184726672198
0,980785280403232
0,956940335732207
0,923879532511292
0,881921264348356
0,831469612302541
0,773010453362744
0,707106781186548
0,63439328416366
0,555570233019609
0,471396736825996
0,382683432365104
0,290284677254468
0,195090322016124
0,0980171403295738
2,9376999964581E-15
-0,0980171403295679
-0,195090322016118
-0,290284677254462
-0,382683432365073
-0,47139673682599
-0,555570233019604
-0,634393284163633
-0,707106781186544
-0,77301045336274
-0,831469612302538
-0,881921264348354
-0,92387953251129
-0,956940335732206
-0,98078528040323
-0,995184726672195
-1
-0,995184726672197
-0,980785280403234
-0,95694033573221
-0,923879532511285
-0,881921264348361
-0,831469612302547
-0,773010453362732
-0,707106781186555
-0,634393284163646
-0,555570233019618
-0,471396736826005
-0,382683432365088
-0,290284677254478
-0,195090322016134
-0,0980171403295562
-1,37183016682418E-14
0,0980171403295572
0,195090322016135
0,290284677254452
0,382683432365089
0,471396736825981
0,555570233019595
0,634393284163647
0,707106781186536
0,773010453362733
0,831469612302548
0,881921264348349
0,923879532511285
0,956940335732211
0,980785280403228
0,995184726672197
1
0,995184726672198
0,98078528040323
0,956940335732214
0,923879532511289
0,881921264348353
0,831469612302553
0,773010453362739
0,707106781186543
0,634393284163654
0,555570233019603
0,471396736826015
0,382683432365098
0,290284677254461
0,195090322016145
0,098017140329567
-3,92280609037843E-15
-0,0980171403295465
-0,195090322016124
-0,290284677254469
-0,382683432365079
-0,471396736825996
-0,555570233019586
-0,634393284163638
-0,707106781186548
-0,773010453362726
-0,831469612302542
-0,881921264348357
-0,923879532511281
-0,956940335732208
-0,980785280403232
-0,995184726672196
-1
-0,995184726672199
-0,980785280403232
-0,956940335732209
-0,923879532511293
-0,881921264348358
-0,831469612302543
-0,773010453362746
-0,70710678118655
-0,634393284163641
-0,555570233019612
-0,471396736825999
-0,382683432365108
-0,290284677254471
-0,195090322016127
-0,0980171403295777
-6,85779558140531E-15
0,098017140329564
0,195090322016114
0,290284677254458
0,382683432365095
0,471396736825987
0,555570233019601
0,63439328416363
0,707106781186541
0,773010453362737
0,831469612302536
0,881921264348352
0,923879532511288
0,956940335732205
0,98078528040323
0,995184726672197
1
0,995184726672197
0,980785280403234
0,956940335732212
0,923879532511287
0,881921264348363
0,831469612302549
0,773010453362735
0,707106781186558
0,634393284163649
0,555570233019598
0,471396736826009
0,382683432365092
0,290284677254482
0,195090322016138
0,0980171403295601
1,76383972531891E-14
-0,0980171403295533
-0,195090322016131
-0,290284677254448
-0,382683432365085
-0,471396736826003
-0,555570233019592
-0,634393284163644
-0,707106781186533
-0,773010453362731
-0,831469612302545
-0,881921264348347
-0,923879532511284
-0,95694033573221
-0,980785280403227
-0,995184726672196
-1
-0,995184726672198
-0,980785280403231
-0,956940335732215
-0,923879532511291
-0,881921264348355
-0,831469612302555
-0,773010453362742
-0,707106781186546
-0,634393284163657
-0,555570233019606
-0,471396736825993
-0,382683432365102
-0,290284677254465
-0,195090322016149
-0,0980171403295709
2,71050543121376E-18
0,0980171403295426
0,195090322016121
0,290284677254465
0,382683432365075
0,471396736825993
0,555570233019607
0,634393284163635
0,707106781186546
0,773010453362724
0,831469612302539
0,881921264348355
0,92387953251128
0,956940335732207
0,980785280403231
0,995184726672195
1
0,995184726672196
0,980785280403233
0,95694033573221
0,923879532511295
0,88192126434836
0,831469612302545
0,773010453362749
0,707106781186553
0,634393284163644
0,555570233019615
0,471396736826003
0,382683432365085
0,290284677254475
0,195090322016131
0,0980171403295816
1,07778911663525E-14
-0,0980171403295601
-0,19509032201611
-0,290284677254455
-0,382683432365092
-0,471396736825984
-0,555570233019598
-0,634393284163649
-0,707106781186538
-0,773010453362735
-0,831469612302533
-0,88192126434835
-0,923879532511287
-0,956940335732203
-0,980785280403229
-0,995184726672197
-1
-0,995184726672197
-0,98078528040323
-0,956940335732213
-0,923879532511288
-0,881921264348365
-0,831469612302551
-0,773010453362737
-0,707106781186561
-0,634393284163652
-0,555570233019601
-0,471396736826012
-0,382683432365095
-0,290284677254458
-0,195090322016142
-0,098017140329564
-2,15584928381363E-14
0,0980171403295494
0,195090322016127
0,290284677254444
0,382683432365082
0,471396736825999
0,555570233019589
0,634393284163641
0,70710678118655
0,773010453362728
0,831469612302543
0,881921264348358
0,923879532511282
0,956940335732209
0,980785280403227
0,995184726672196
1
0,995184726672198
0,980785280403232
0,956940335732208
0,923879532511292
0,881921264348357
0,831469612302542
0,773010453362744
0,707106781186548
0,63439328416366
0,55557023301961
0,471396736825996
0,382683432365105
0,290284677254469
0,195090322016124
0,0980171403295748
3,917385079516E-15
-0,098017140329567
-0,195090322016117
-0,290284677254461
-0,382683432365072
-0,47139673682599
-0,555570233019603
-0,634393284163632
-0,707106781186543
-0,773010453362739
-0,831469612302537
-0,881921264348353
-0,923879532511289
-0,956940335732205
-0,98078528040323
-0,995184726672195
-1
-0,995184726672197
-0,980785280403234
-0,956940335732211
-0,923879532511285
-0,881921264348362
-0,831469612302548
-0,773010453362733
-0,707106781186556
-0,634393284163647
-0,555570233019619
-0,471396736826006
-0,382683432365089
-0,290284677254479
-0,195090322016135
-0,0980171403295572
-1,46979867512997E-14
0,0980171403295562
0,195090322016134
0,290284677254451
0,382683432365088
0,47139673682598
0,555570233019594
0,634393284163646
0,707106781186535
0,773010453362732
0,831469612302547
0,881921264348348
0,923879532511285
0,956940335732211
0,980785280403228
0,995184726672197
1
0,995184726672198
0,98078528040323
0,956940335732214
0,92387953251129
0,881921264348354
0,831469612302554
0,77301045336274
0,707106781186544
0,634393284163655
0,555570233019604
0,471396736826016
0,382683432365099
0,290284677254462
0,195090322016146
0,0980171403295679
-2,94312100732053E-15
-0,0980171403295455
-0,195090322016124
-0,290284677254468
-0,382683432365078
-0,471396736825996
-0,555570233019585
-0,634393284163638
-0,707106781186548
-0,773010453362726
-0,831469612302541
-0,881921264348356
-0,923879532511281
-0,956940335732207
-0,980785280403232
-0,995184726672196
-1
-0,995184726672199
-0,980785280403232
-0,956940335732209
-0,923879532511294
-0,881921264348359
-0,831469612302544
-0,773010453362747
-0,707106781186551
-0,634393284163641
-0,555570233019613
-0,471396736826
-0,382683432365109
-0,290284677254472
-0,195090322016128
-0,0980171403295787
