0
-2,82838042095601
-2,56533056058169
-2,29610059419059
-2,02133912035334
-1,74170806352677
-1,45788107941963
-1,17054193209678
-0,880382846732155
-0,588102841977402
-0,294406045964515
2,35287050259769E-14
0,294406045964477
0,588102841977364
0,880382846732117
1,17054193209675
1,45788107941959
1,74170806352673
2,02133912035331
2,29610059419055
2,56533056058166
2,82838042095598
3,08461646515935
3,33342139811759
3,5741958269546
3,80635970498183
4,02935372908209
4,24264068711929
4,44570675212972
4,63806272017641
4,81924518888388
4,98881767381525
5,14637166000163
5,29152758609014
5,42393575874065
5,54327719506772
5,64926439109811
5,74164201439325
5,82018751916727
5,88471168241937
5,93505905978868
5,97110836003318
5,99277273723103
6
5,99277273723103
5,97110836003318
5,93505905978869
5,88471168241939
5,82018751916727
5,74164201439325
5,64926439109814
5,54327719506773
5,42393575874065
5,29152758609015
5,14637166000164
4,98881767381526
4,81924518888389
4,63806272017642
4,44570675212979
4,2426406871193
4,02935372908211
3,80635970498191
3,57419582695461
3,3334213981176
3,08461646515937
2,82838042095599
2,56533056058167
2,29610059419057
2,02133912035332
1,74170806352683
1,45788107941961
1,17054193209676
0,880382846732219
0,588102841977381
0,294406045964495
4,11549050047255E-14
-0,294406045964498
-0,588102841977384
-0,880382846732137
-1,17054193209677
-1,45788107941953
-1,74170806352675
-2,02133912035332
-2,29610059419049
-2,56533056058168
-2,828380420956
-3,08461646515929
-3,3334213981176
-3,57419582695462
-3,80635970498185
-4,02935372908211
-4,24264068711924
-4,44570675212974
-4,63806272017642
-4,81924518888384
-4,98881767381526
-5,14637166000164
-5,29152758609011
-5,42393575874066
-5,54327719506773
-5,64926439109811
-5,74164201439325
-5,82018751916725
-5,88471168241938
-5,93505905978869
-5,97110836003318
-5,99277273723103
-6
-5,99277273723104
-5,97110836003318
-5,93505905978868
-5,88471168241939
-5,82018751916727
-5,74164201439327
-5,64926439109813
-5,54327719506772
-5,42393575874068
-5,29152758609014
-5,14637166000163
-4,9888176738153
-4,81924518888388
-4,63806272017641
-4,44570675212978
-4,24264068711929
-4,02935372908215
-3,80635970498189
-3,5741958269546
-3,33342139811766
-3,08461646515935
-2,82838042095598
-2,56533056058173
-2,29610059419055
-2,0213391203533
-1,74170806352681
-1,45788107941959
-1,17054193209683
-0,880382846732198
-0,588102841977361
-0,29440604596456
-2,05733867442159E-14
0,0981353486548395
0,196034280659107
0,293460948910719
0,390180644032262
0,485960359806516
0,580569354508923
0,673779706784421
0,765366864730171
0,855110186860565
0,94279347365198
1,02820548838644
1,11114046603921
1,19139860898485
1,26878656832729
1,34311790969404
1,41421356237309
1,48190225070992
1,54602090672546
1,60641506296128
1,66293922460509
1,71545722000054
1,76384252869671
1,80797858624689
1,84775906502257
1,88308813036604
1,91388067146442
1,94006250638909
1,96157056080646
1,97835301992956
1,99036945334439
1,99759091241034
2
1,99759091241035
1,99036945334439
1,97835301992956
1,96157056080646
1,94006250638909
1,91388067146442
1,88308813036604
1,84775906502258
1,80797858624689
1,76384252869671
1,71545722000055
1,66293922460509
1,60641506296129
1,54602090672548
1,48190225070992
1,41421356237309
1,34311790969405
1,26878656832729
1,19139860898488
1,11114046603921
1,02820548838644
0,942793473652011
0,855110186860571
0,765366864730177
0,673779706784455
0,58056935450893
0,485960359806523
0,390180644032269
0,293460948910726
0,196034280659142
0,0981353486548463
-2,71050543121376E-18
-0,0981353486548179
-0,196034280659113
-0,293460948910726
-0,390180644032241
-0,485960359806523
-0,58056935450893
-0,673779706784428
-0,765366864730177
-0,855110186860545
-0,942793473651986
-1,02820548838644
-1,11114046603919
-1,19139860898486
-1,26878656832729
-1,34311790969403
-1,41421356237309
-1,48190225070992
-1,54602090672547
-1,60641506296129
-1,66293922460508
-1,71545722000054
-1,76384252869671
-1,80797858624688
-1,84775906502257
-1,88308813036604
-1,91388067146441
-1,94006250638909
-1,96157056080646
-1,97835301992956
-1,99036945334439
-1,99759091241034
-2
-1,99759091241034
-1,9903694533444
-1,97835301992956
-1,96157056080646
-1,94006250638909
-1,91388067146442
-1,88308813036604
-1,84775906502258
-1,80797858624689
-1,76384252869672
-1,71545722000055
-1,66293922460509
-1,6064150629613
-1,54602090672548
-1,48190225070992
-1,41421356237311
-1,34311790969404
-1,26878656832729
-1,19139860898488
-1,11114046603921
-1,02820548838646
-0,942793473652005
-0,855110186860565
-0,765366864730197
-0,673779706784448
-0,580569354508923
-0,485960359806544
-0,390180644032262
-0,293460948910719
-0,196034280659135
-0,0981353486548395
-2,15584928381363E-14
0,0981353486548248
0,19603428065912
0,293460948910705
0,390180644032248
0,485960359806529
0,580569354508909
0,673779706784434
0,765366864730183
0,855110186860552
0,942793473651992
1,02820548838645
1,1111404660392
1,19139860898487
1,26878656832728
1,34311790969403
1,4142135623731
1,48190225070991
1,54602090672547
1,60641506296129
1,66293922460508
1,71545722000054
1,76384252869671
1,80797858624688
1,84775906502257
1,88308813036603
1,91388067146442
1,94006250638909
1,96157056080646
1,97835301992956
1,99036945334439
1,99759091241034
2
1,99759091241034
1,99036945334439
1,97835301992956
1,96157056080646
1,94006250638909
1,91388067146442
1,88308813036605
1,84775906502258
1,80797858624689
1,76384252869672
1,71545722000055
1,66293922460509
1,6064150629613
1,54602090672547
1,48190225070993
1,4142135623731
1,34311790969404
1,2687865683273
1,19139860898487
1,1111404660392
1,02820548838646
0,942793473651999
0,855110186860559
0,765366864730191
0,673779706784442
0,580569354508944
0,485960359806537
0,390180644032256
0,293460948910741
0,196034280659128
0,0981353486548326
1,46979867512997E-14
-0,0981353486548317
-0,196034280659127
-0,293460948910712
-0,390180644032255
-0,485960359806508
-0,580569354508916
-0,673779706784441
-0,765366864730163
-0,855110186860558
-0,942793473651998
-1,02820548838643
-1,1111404660392
-1,19139860898487
-1,26878656832728
-1,34311790969404
-1,41421356237308
-1,48190225070991
-1,54602090672547
-1,60641506296128
-1,66293922460509
-1,71545722000055
-1,7638425286967
-1,80797858624688
-1,84775906502258
-1,88308813036604
-1,91388067146442
-1,94006250638908
-1,96157056080646
-1,97835301992956
-1,99036945334439
-1,99759091241034
-2
-1,99759091241035
-1,99036945334439
-1,97835301992956
-1,96157056080646
-1,94006250638909
-1,91388067146442
-1,88308813036604
-1,84775906502257
-1,80797858624689
-1,76384252869671
-1,71545722000054
-1,6629392246051
-1,60641506296129
-1,54602090672547
-1,48190225070993
-1,4142135623731
-1,34311790969405
-1,2687865683273
-1,19139860898487
-1,11114046603922
-1,02820548838645
-0,942793473651993
-0,855110186860578
-0,765366864730184
-0,673779706784435
-0,580569354508937
-0,48596035980653
-0,390180644032277
-0,293460948910734
-0,196034280659121
-0,0981353486548542
