0
-0,740951125354958
-0,707106781186553
-0,67155895484702
-0,634393284163643
-0,595699304492438
-0,555570233019603
-0,51410274419323
-0,471396736826002
-0,427555093430282
-0,382683432365098
-0,336889853392224
-0,290284677254461
-0,242980179903271
-0,195090322016131
-0,146730474455359
-0,098017140329567
-0,0490676743274193
3,92145083766282E-15
0,0490676743274129
0,0980171403295606
0,146730474455353
0,195090322016124
0,242980179903265
0,290284677254455
0,336889853392218
0,382683432365092
0,427555093430276
0,471396736825996
0,514102744193225
0,555570233019598
0,595699304492433
0,634393284163638
0,671558954847015
0,707106781186548
0,740951125354954
0,773010453362735
0,803207531480646
0,831469612302542
0,857728610000271
0,881921264348357
0,903989293123441
0,923879532511287
0,941544065183018
0,956940335732208
0,970031253194544
0,980785280403229
0,989176509964781
0,995184726672197
0,998795456205172
1
0,998795456205172
0,995184726672197
0,989176509964781
0,980785280403232
0,970031253194545
0,956940335732209
0,941544065183023
0,923879532511288
0,903989293123442
0,881921264348358
0,857728610000273
0,831469612302543
0,803207531480648
0,773010453362737
0,740951125354965
0,70710678118655
0,671558954847018
0,634393284163652
0,595699304492436
0,5555702330196
0,514102744193228
0,471396736825999
0,427555093430279
0,382683432365095
0,33688985339222
0,290284677254471
0,242980179903268
0,195090322016127
0,14673047445537
0,0980171403295636
0,0490676743274158
6,85915083412092E-15
-0,0490676743274163
-0,098017140329564
-0,146730474455356
-0,195090322016128
-0,242980179903255
-0,290284677254458
-0,336889853392221
-0,382683432365082
-0,427555093430279
-0,471396736826
-0,514102744193216
-0,555570233019601
-0,595699304492436
-0,634393284163641
-0,671558954847018
-0,707106781186541
-0,740951125354956
-0,773010453362737
-0,80320753148064
-0,831469612302543
-0,857728610000273
-0,881921264348352
-0,903989293123443
-0,923879532511288
-0,941544065183019
-0,956940335732209
-0,970031253194542
-0,98078528040323
-0,989176509964781
-0,995184726672196
-0,998795456205172
-1
-0,998795456205173
-0,995184726672197
-0,98917650996478
-0,980785280403232
-0,970031253194544
-0,956940335732212
-0,941544065183022
-0,923879532511287
-0,903989293123447
-0,881921264348357
-0,857728610000271
-0,831469612302549
-0,803207531480646
-0,773010453362735
-0,740951125354963
-0,707106781186548
-0,671558954847026
-0,634393284163649
-0,595699304492433
-0,555570233019609
-0,514102744193225
-0,471396736825996
-0,427555093430289
-0,382683432365092
-0,336889853392217
-0,290284677254468
-0,242980179903265
-0,195090322016138
-0,146730474455366
-0,0980171403295601
-0,0490676743274266
-3,42889779070266E-15
0,0490676743274197
0,0980171403295533
0,14673047445536
0,195090322016131
0,242980179903258
0,290284677254462
0,336889853392211
0,382683432365085
0,427555093430282
0,47139673682599
0,514102744193219
0,555570233019604
0,595699304492427
0,634393284163644
0,671558954847021
0,707106781186543
0,740951125354958
0,773010453362731
0,803207531480642
0,831469612302545
0,857728610000268
0,881921264348353
0,903989293123444
0,923879532511284
0,94154406518302
0,95694033573221
0,970031253194543
0,98078528040323
0,989176509964779
0,995184726672196
0,998795456205172
1
0,998795456205173
0,995184726672197
0,989176509964782
0,980785280403231
0,970031253194543
0,956940335732211
0,941544065183021
0,923879532511291
0,903989293123445
0,881921264348355
0,857728610000277
0,831469612302547
0,803207531480644
0,773010453362742
0,740951125354961
0,707106781186546
0,671558954847023
0,634393284163646
0,595699304492442
0,555570233019606
0,514102744193222
0,471396736826006
0,427555093430286
0,382683432365089
0,336889853392227
0,290284677254465
0,242980179903261
0,195090322016135
0,146730474455363
0,0980171403295709
0,0490676743274232
-1,35525271560688E-18
-0,049067674327409
-0,0980171403295567
-0,146730474455363
-0,195090322016121
-0,242980179903261
-0,290284677254465
-0,336889853392214
-0,382683432365089
-0,427555093430273
-0,471396736825993
-0,514102744193222
-0,555570233019595
-0,59569930449243
-0,634393284163646
-0,671558954847013
-0,707106781186546
-0,740951125354961
-0,773010453362733
-0,803207531480644
-0,831469612302539
-0,857728610000269
-0,881921264348355
-0,903989293123439
-0,923879532511285
-0,941544065183021
-0,956940335732207
-0,970031253194543
-0,980785280403231
-0,98917650996478
-0,995184726672197
-0,998795456205172
-1
-0,998795456205172
-0,995184726672198
-0,989176509964782
-0,98078528040323
-0,970031253194546
-0,95694033573221
-0,94154406518302
-0,923879532511289
-0,903989293123444
-0,88192126434836
-0,857728610000275
-0,831469612302545
-0,80320753148065
-0,77301045336274
-0,740951125354958
-0,707106781186553
-0,671558954847021
-0,634393284163644
-0,595699304492439
-0,555570233019604
-0,514102744193231
-0,471396736826003
-0,427555093430282
-0,382683432365099
-0,336889853392224
-0,290284677254462
-0,242980179903272
-0,195090322016131
-0,14673047445536
-0,0980171403295675
-0,0490676743274197
-1,07792464190681E-14
0,0490676743274124
0,0980171403295601
0,146730474455352
0,195090322016124
0,242980179903265
0,290284677254455
0,336889853392217
0,382683432365092
0,427555093430276
0,471396736825996
0,514102744193225
0,555570233019598
0,595699304492433
0,634393284163638
0,671558954847015
0,707106781186548
0,740951125354954
0,773010453362735
0,803207531480646
0,831469612302541
0,857728610000271
0,881921264348357
0,903989293123441
0,923879532511287
0,941544065183017
0,956940335732208
0,970031253194544
0,980785280403229
0,98917650996478
0,995184726672197
0,998795456205172
1
0,998795456205172
0,995184726672197
0,989176509964781
0,980785280403232
0,970031253194545
0,956940335732209
0,941544065183024
0,923879532511288
0,903989293123443
0,881921264348358
0,857728610000273
0,831469612302543
0,803207531480648
0,773010453362737
0,740951125354966
0,707106781186551
0,671558954847018
0,634393284163652
0,595699304492436
0,555570233019601
0,514102744193228
0,471396736826
0,427555093430279
0,382683432365095
0,336889853392221
0,290284677254472
0,242980179903268
0,195090322016128
0,14673047445537
0,098017140329564
0,0490676743274163
7,34899337564987E-15
-0,0490676743274158
-0,0980171403295636
-0,146730474455356
-0,195090322016127
-0,242980179903254
-0,290284677254458
-0,33688985339222
-0,382683432365082
-0,427555093430279
-0,471396736825999
-0,514102744193215
-0,5555702330196
-0,595699304492436
-0,634393284163641
-0,671558954847018
-0,70710678118654
-0,740951125354956
-0,773010453362737
-0,80320753148064
-0,831469612302543
-0,857728610000273
-0,881921264348352
-0,903989293123442
-0,923879532511288
-0,941544065183019
-0,956940335732209
-0,970031253194542
-0,980785280403229
-0,989176509964781
-0,995184726672196
-0,998795456205172
-1
-0,998795456205173
-0,995184726672197
-0,989176509964781
-0,980785280403232
-0,970031253194544
-0,956940335732212
-0,941544065183022
-0,923879532511287
-0,903989293123447
-0,881921264348357
-0,857728610000271
-0,831469612302549
-0,803207531480646
-0,773010453362735
-0,740951125354963
-0,707106781186548
-0,671558954847026
-0,634393284163649
-0,595699304492433
-0,55557023301961
-0,514102744193225
-0,471396736825996
-0,427555093430289
-0,382683432365092
-0,336889853392218
-0,290284677254469
-0,242980179903265
-0,195090322016138
-0,146730474455367
-0,0980171403295606
-0,0490676743274271
